X,Y
436457.2,4850160
436462.1,4850160
436467,4850160
436472,4850160
436476.9,4850160
436481.8,4850160
436486.8,4850160
436491.7,4850160
436496.6,4850160
436501.6,4850160
436506.5,4850160
436511.4,4850160
436516.4,4850160
436521.3,4850160
436526.2,4850160
436531.2,4850160
436536.1,4850160
436541,4850160
436546,4850160
436550.9,4850160
436555.8,4850160
436560.8,4850160
436565.7,4850160
436570.6,4850160
436324,4850155
436328.9,4850155
436333.9,4850155
436338.8,4850155
436343.7,4850155
436348.7,4850155
436353.6,4850155
436358.5,4850155
436363.5,4850155
436368.4,4850155
436373.3,4850155
436378.3,4850155
436383.2,4850155
436388.1,4850155
436393.1,4850155
436398,4850155
436402.9,4850155
436407.9,4850155
436412.8,4850155
436417.7,4850155
436422.7,4850155
436427.6,4850155
436432.5,4850155
436437.4,4850155
436442.4,4850155
436447.3,4850155
436452.2,4850155
436457.2,4850155
436462.1,4850155
436467,4850155
436472,4850155
436476.9,4850155
436481.8,4850155
436486.8,4850155
436491.7,4850155
436496.6,4850155
436501.6,4850155
436506.5,4850155
436511.4,4850155
436516.4,4850155
436521.3,4850155
436526.2,4850155
436531.2,4850155
436536.1,4850155
436541,4850155
436546,4850155
436550.9,4850155
436555.8,4850155
436560.8,4850155
436565.7,4850155
436570.6,4850155
436324,4850150
436328.9,4850150
436333.9,4850150
436338.8,4850150
436343.7,4850150
436348.7,4850150
436353.6,4850150
436358.5,4850150
436363.5,4850150
436368.4,4850150
436373.3,4850150
436378.3,4850150
436383.2,4850150
436388.1,4850150
436393.1,4850150
436398,4850150
436402.9,4850150
436407.9,4850150
436412.8,4850150
436417.7,4850150
436422.7,4850150
436427.6,4850150
436432.5,4850150
436437.4,4850150
436442.4,4850150
436447.3,4850150
436452.2,4850150
436457.2,4850150
436462.1,4850150
436467,4850150
436472,4850150
436476.9,4850150
436481.8,4850150
436486.8,4850150
436491.7,4850150
436496.6,4850150
436501.6,4850150
436506.5,4850150
436511.4,4850150
436516.4,4850150
436521.3,4850150
436526.2,4850150
436531.2,4850150
436536.1,4850150
436541,4850150
436546,4850150
436550.9,4850150
436555.8,4850150
436560.8,4850150
436565.7,4850150
436570.6,4850150
436324,4850146
436328.9,4850146
436333.9,4850146
436338.8,4850146
436343.7,4850146
436348.7,4850146
436353.6,4850146
436358.5,4850146
436363.5,4850146
436368.4,4850146
436373.3,4850146
436378.3,4850146
436383.2,4850146
436388.1,4850146
436393.1,4850146
436398,4850146
436402.9,4850146
436407.9,4850146
436412.8,4850146
436417.7,4850146
436422.7,4850146
436427.6,4850146
436432.5,4850146
436437.4,4850146
436442.4,4850146
436447.3,4850146
436452.2,4850146
436457.2,4850146
436462.1,4850146
436467,4850146
436472,4850146
436476.9,4850146
436481.8,4850146
436486.8,4850146
436491.7,4850146
436496.6,4850146
436501.6,4850146
436506.5,4850146
436511.4,4850146
436516.4,4850146
436521.3,4850146
436526.2,4850146
436531.2,4850146
436536.1,4850146
436541,4850146
436546,4850146
436550.9,4850146
436555.8,4850146
436560.8,4850146
436565.7,4850146
436570.6,4850146
436575.6,4850146
436324,4850141
436328.9,4850141
436333.9,4850141
436338.8,4850141
436343.7,4850141
436348.7,4850141
436353.6,4850141
436358.5,4850141
436363.5,4850141
436368.4,4850141
436373.3,4850141
436378.3,4850141
436383.2,4850141
436388.1,4850141
436393.1,4850141
436398,4850141
436402.9,4850141
436407.9,4850141
436412.8,4850141
436417.7,4850141
436422.7,4850141
436427.6,4850141
436432.5,4850141
436437.4,4850141
436442.4,4850141
436447.3,4850141
436452.2,4850141
436457.2,4850141
436462.1,4850141
436467,4850141
436472,4850141
436476.9,4850141
436481.8,4850141
436486.8,4850141
436491.7,4850141
436496.6,4850141
436501.6,4850141
436506.5,4850141
436511.4,4850141
436516.4,4850141
436521.3,4850141
436526.2,4850141
436531.2,4850141
436536.1,4850141
436541,4850141
436546,4850141
436550.9,4850141
436555.8,4850141
436560.8,4850141
436565.7,4850141
436570.6,4850141
436575.6,4850141
436324,4850136
436328.9,4850136
436333.9,4850136
436338.8,4850136
436343.7,4850136
436348.7,4850136
436353.6,4850136
436358.5,4850136
436363.5,4850136
436368.4,4850136
436373.3,4850136
436378.3,4850136
436383.2,4850136
436388.1,4850136
436393.1,4850136
436398,4850136
436402.9,4850136
436407.9,4850136
436412.8,4850136
436417.7,4850136
436422.7,4850136
436427.6,4850136
436432.5,4850136
436437.4,4850136
436442.4,4850136
436447.3,4850136
436452.2,4850136
436457.2,4850136
436462.1,4850136
436467,4850136
436472,4850136
436476.9,4850136
436481.8,4850136
436486.8,4850136
436491.7,4850136
436496.6,4850136
436501.6,4850136
436506.5,4850136
436511.4,4850136
436516.4,4850136
436521.3,4850136
436526.2,4850136
436531.2,4850136
436536.1,4850136
436541,4850136
436546,4850136
436550.9,4850136
436555.8,4850136
436560.8,4850136
436565.7,4850136
436570.6,4850136
436575.6,4850136
436324,4850131
436328.9,4850131
436333.9,4850131
436338.8,4850131
436343.7,4850131
436348.7,4850131
436353.6,4850131
436358.5,4850131
436363.5,4850131
436368.4,4850131
436373.3,4850131
436378.3,4850131
436383.2,4850131
436388.1,4850131
436393.1,4850131
436398,4850131
436402.9,4850131
436407.9,4850131
436412.8,4850131
436417.7,4850131
436422.7,4850131
436427.6,4850131
436432.5,4850131
436437.4,4850131
436442.4,4850131
436447.3,4850131
436452.2,4850131
436457.2,4850131
436462.1,4850131
436467,4850131
436472,4850131
436476.9,4850131
436481.8,4850131
436486.8,4850131
436491.7,4850131
436496.6,4850131
436501.6,4850131
436506.5,4850131
436511.4,4850131
436516.4,4850131
436521.3,4850131
436526.2,4850131
436531.2,4850131
436536.1,4850131
436541,4850131
436546,4850131
436550.9,4850131
436555.8,4850131
436560.8,4850131
436565.7,4850131
436570.6,4850131
436575.6,4850131
436580.5,4850131
436324,4850126
436328.9,4850126
436333.9,4850126
436338.8,4850126
436343.7,4850126
436348.7,4850126
436353.6,4850126
436358.5,4850126
436363.5,4850126
436368.4,4850126
436373.3,4850126
436378.3,4850126
436383.2,4850126
436388.1,4850126
436393.1,4850126
436398,4850126
436402.9,4850126
436407.9,4850126
436412.8,4850126
436417.7,4850126
436422.7,4850126
436427.6,4850126
436432.5,4850126
436437.4,4850126
436442.4,4850126
436447.3,4850126
436452.2,4850126
436457.2,4850126
436462.1,4850126
436467,4850126
436472,4850126
436476.9,4850126
436481.8,4850126
436486.8,4850126
436491.7,4850126
436496.6,4850126
436501.6,4850126
436506.5,4850126
436511.4,4850126
436516.4,4850126
436521.3,4850126
436526.2,4850126
436531.2,4850126
436536.1,4850126
436541,4850126
436546,4850126
436550.9,4850126
436555.8,4850126
436560.8,4850126
436565.7,4850126
436570.6,4850126
436575.6,4850126
436580.5,4850126
436324,4850121
436328.9,4850121
436333.9,4850121
436338.8,4850121
436343.7,4850121
436348.7,4850121
436353.6,4850121
436358.5,4850121
436363.5,4850121
436368.4,4850121
436373.3,4850121
436378.3,4850121
436383.2,4850121
436388.1,4850121
436393.1,4850121
436398,4850121
436402.9,4850121
436407.9,4850121
436412.8,4850121
436417.7,4850121
436422.7,4850121
436427.6,4850121
436432.5,4850121
436437.4,4850121
436442.4,4850121
436447.3,4850121
436452.2,4850121
436457.2,4850121
436462.1,4850121
436467,4850121
436472,4850121
436476.9,4850121
436481.8,4850121
436486.8,4850121
436491.7,4850121
436496.6,4850121
436501.6,4850121
436506.5,4850121
436511.4,4850121
436516.4,4850121
436521.3,4850121
436526.2,4850121
436531.2,4850121
436536.1,4850121
436541,4850121
436546,4850121
436550.9,4850121
436555.8,4850121
436560.8,4850121
436565.7,4850121
436570.6,4850121
436575.6,4850121
436580.5,4850121
436324,4850116
436328.9,4850116
436333.9,4850116
436338.8,4850116
436343.7,4850116
436348.7,4850116
436353.6,4850116
436358.5,4850116
436363.5,4850116
436368.4,4850116
436373.3,4850116
436378.3,4850116
436383.2,4850116
436388.1,4850116
436393.1,4850116
436398,4850116
436402.9,4850116
436407.9,4850116
436412.8,4850116
436417.7,4850116
436422.7,4850116
436427.6,4850116
436432.5,4850116
436437.4,4850116
436442.4,4850116
436447.3,4850116
436452.2,4850116
436457.2,4850116
436462.1,4850116
436467,4850116
436472,4850116
436476.9,4850116
436481.8,4850116
436486.8,4850116
436491.7,4850116
436496.6,4850116
436501.6,4850116
436506.5,4850116
436511.4,4850116
436516.4,4850116
436521.3,4850116
436526.2,4850116
436531.2,4850116
436536.1,4850116
436541,4850116
436546,4850116
436550.9,4850116
436555.8,4850116
436560.8,4850116
436565.7,4850116
436570.6,4850116
436575.6,4850116
436580.5,4850116
436324,4850111
436328.9,4850111
436333.9,4850111
436338.8,4850111
436343.7,4850111
436348.7,4850111
436353.6,4850111
436358.5,4850111
436363.5,4850111
436368.4,4850111
436373.3,4850111
436378.3,4850111
436383.2,4850111
436388.1,4850111
436393.1,4850111
436398,4850111
436402.9,4850111
436407.9,4850111
436412.8,4850111
436417.7,4850111
436422.7,4850111
436427.6,4850111
436432.5,4850111
436437.4,4850111
436442.4,4850111
436447.3,4850111
436452.2,4850111
436457.2,4850111
436462.1,4850111
436467,4850111
436472,4850111
436476.9,4850111
436481.8,4850111
436486.8,4850111
436491.7,4850111
436496.6,4850111
436501.6,4850111
436506.5,4850111
436511.4,4850111
436516.4,4850111
436521.3,4850111
436526.2,4850111
436531.2,4850111
436536.1,4850111
436541,4850111
436546,4850111
436550.9,4850111
436555.8,4850111
436560.8,4850111
436565.7,4850111
436570.6,4850111
436575.6,4850111
436580.5,4850111
436585.4,4850111
436324,4850106
436328.9,4850106
436333.9,4850106
436338.8,4850106
436343.7,4850106
436348.7,4850106
436353.6,4850106
436358.5,4850106
436363.5,4850106
436368.4,4850106
436373.3,4850106
436378.3,4850106
436383.2,4850106
436388.1,4850106
436393.1,4850106
436398,4850106
436402.9,4850106
436407.9,4850106
436412.8,4850106
436417.7,4850106
436422.7,4850106
436427.6,4850106
436432.5,4850106
436437.4,4850106
436442.4,4850106
436447.3,4850106
436452.2,4850106
436457.2,4850106
436462.1,4850106
436467,4850106
436472,4850106
436476.9,4850106
436481.8,4850106
436486.8,4850106
436491.7,4850106
436496.6,4850106
436501.6,4850106
436506.5,4850106
436511.4,4850106
436516.4,4850106
436521.3,4850106
436526.2,4850106
436531.2,4850106
436536.1,4850106
436541,4850106
436546,4850106
436550.9,4850106
436555.8,4850106
436560.8,4850106
436565.7,4850106
436570.6,4850106
436575.6,4850106
436580.5,4850106
436585.4,4850106
436324,4850101
436328.9,4850101
436333.9,4850101
436338.8,4850101
436343.7,4850101
436348.7,4850101
436353.6,4850101
436358.5,4850101
436363.5,4850101
436368.4,4850101
436373.3,4850101
436378.3,4850101
436383.2,4850101
436388.1,4850101
436393.1,4850101
436398,4850101
436402.9,4850101
436407.9,4850101
436412.8,4850101
436417.7,4850101
436422.7,4850101
436427.6,4850101
436432.5,4850101
436437.4,4850101
436442.4,4850101
436447.3,4850101
436452.2,4850101
436457.2,4850101
436462.1,4850101
436467,4850101
436472,4850101
436476.9,4850101
436481.8,4850101
436486.8,4850101
436491.7,4850101
436496.6,4850101
436501.6,4850101
436506.5,4850101
436511.4,4850101
436516.4,4850101
436521.3,4850101
436526.2,4850101
436531.2,4850101
436536.1,4850101
436541,4850101
436546,4850101
436550.9,4850101
436555.8,4850101
436560.8,4850101
436565.7,4850101
436570.6,4850101
436575.6,4850101
436580.5,4850101
436585.4,4850101
436324,4850096
436328.9,4850096
436333.9,4850096
436338.8,4850096
436343.7,4850096
436348.7,4850096
436353.6,4850096
436358.5,4850096
436363.5,4850096
436368.4,4850096
436373.3,4850096
436378.3,4850096
436383.2,4850096
436388.1,4850096
436393.1,4850096
436398,4850096
436402.9,4850096
436407.9,4850096
436412.8,4850096
436417.7,4850096
436422.7,4850096
436427.6,4850096
436432.5,4850096
436437.4,4850096
436442.4,4850096
436447.3,4850096
436452.2,4850096
436457.2,4850096
436462.1,4850096
436467,4850096
436472,4850096
436476.9,4850096
436481.8,4850096
436486.8,4850096
436491.7,4850096
436496.6,4850096
436501.6,4850096
436506.5,4850096
436511.4,4850096
436516.4,4850096
436521.3,4850096
436526.2,4850096
436531.2,4850096
436536.1,4850096
436541,4850096
436546,4850096
436550.9,4850096
436555.8,4850096
436560.8,4850096
436565.7,4850096
436570.6,4850096
436575.6,4850096
436580.5,4850096
436585.4,4850096
436324,4850091
436328.9,4850091
436333.9,4850091
436338.8,4850091
436343.7,4850091
436348.7,4850091
436353.6,4850091
436358.5,4850091
436363.5,4850091
436368.4,4850091
436373.3,4850091
436378.3,4850091
436383.2,4850091
436388.1,4850091
436393.1,4850091
436398,4850091
436402.9,4850091
436407.9,4850091
436412.8,4850091
436417.7,4850091
436422.7,4850091
436427.6,4850091
436432.5,4850091
436437.4,4850091
436442.4,4850091
436447.3,4850091
436452.2,4850091
436457.2,4850091
436462.1,4850091
436467,4850091
436472,4850091
436476.9,4850091
436481.8,4850091
436486.8,4850091
436491.7,4850091
436496.6,4850091
436501.6,4850091
436506.5,4850091
436511.4,4850091
436516.4,4850091
436521.3,4850091
436526.2,4850091
436531.2,4850091
436536.1,4850091
436541,4850091
436546,4850091
436550.9,4850091
436555.8,4850091
436560.8,4850091
436565.7,4850091
436570.6,4850091
436575.6,4850091
436580.5,4850091
436585.4,4850091
436324,4850086
436328.9,4850086
436333.9,4850086
436338.8,4850086
436343.7,4850086
436348.7,4850086
436353.6,4850086
436358.5,4850086
436363.5,4850086
436368.4,4850086
436373.3,4850086
436378.3,4850086
436383.2,4850086
436388.1,4850086
436393.1,4850086
436398,4850086
436402.9,4850086
436407.9,4850086
436412.8,4850086
436417.7,4850086
436422.7,4850086
436427.6,4850086
436432.5,4850086
436437.4,4850086
436442.4,4850086
436447.3,4850086
436452.2,4850086
436457.2,4850086
436462.1,4850086
436467,4850086
436472,4850086
436476.9,4850086
436481.8,4850086
436486.8,4850086
436491.7,4850086
436496.6,4850086
436501.6,4850086
436506.5,4850086
436511.4,4850086
436516.4,4850086
436521.3,4850086
436526.2,4850086
436531.2,4850086
436536.1,4850086
436541,4850086
436546,4850086
436550.9,4850086
436555.8,4850086
436560.8,4850086
436565.7,4850086
436570.6,4850086
436575.6,4850086
436580.5,4850086
436585.4,4850086
436590.4,4850086
436324,4850081
436328.9,4850081
436333.9,4850081
436338.8,4850081
436343.7,4850081
436348.7,4850081
436353.6,4850081
436358.5,4850081
436363.5,4850081
436368.4,4850081
436373.3,4850081
436378.3,4850081
436383.2,4850081
436388.1,4850081
436393.1,4850081
436398,4850081
436402.9,4850081
436407.9,4850081
436412.8,4850081
436417.7,4850081
436422.7,4850081
436427.6,4850081
436432.5,4850081
436437.4,4850081
436442.4,4850081
436447.3,4850081
436452.2,4850081
436457.2,4850081
436462.1,4850081
436467,4850081
436472,4850081
436476.9,4850081
436481.8,4850081
436486.8,4850081
436491.7,4850081
436496.6,4850081
436501.6,4850081
436506.5,4850081
436511.4,4850081
436516.4,4850081
436521.3,4850081
436526.2,4850081
436531.2,4850081
436536.1,4850081
436541,4850081
436546,4850081
436550.9,4850081
436555.8,4850081
436560.8,4850081
436565.7,4850081
436570.6,4850081
436575.6,4850081
436580.5,4850081
436585.4,4850081
436590.4,4850081
436324,4850076
436328.9,4850076
436333.9,4850076
436338.8,4850076
436343.7,4850076
436348.7,4850076
436353.6,4850076
436358.5,4850076
436363.5,4850076
436368.4,4850076
436373.3,4850076
436378.3,4850076
436383.2,4850076
436388.1,4850076
436393.1,4850076
436398,4850076
436402.9,4850076
436407.9,4850076
436412.8,4850076
436417.7,4850076
436422.7,4850076
436427.6,4850076
436432.5,4850076
436437.4,4850076
436442.4,4850076
436447.3,4850076
436452.2,4850076
436457.2,4850076
436462.1,4850076
436467,4850076
436472,4850076
436476.9,4850076
436481.8,4850076
436486.8,4850076
436491.7,4850076
436496.6,4850076
436501.6,4850076
436506.5,4850076
436511.4,4850076
436516.4,4850076
436521.3,4850076
436526.2,4850076
436531.2,4850076
436536.1,4850076
436541,4850076
436546,4850076
436550.9,4850076
436555.8,4850076
436560.8,4850076
436565.7,4850076
436570.6,4850076
436575.6,4850076
436580.5,4850076
436585.4,4850076
436590.4,4850076
436324,4850071
436328.9,4850071
436333.9,4850071
436338.8,4850071
436343.7,4850071
436348.7,4850071
436353.6,4850071
436358.5,4850071
436363.5,4850071
436368.4,4850071
436373.3,4850071
436378.3,4850071
436383.2,4850071
436388.1,4850071
436393.1,4850071
436398,4850071
436402.9,4850071
436407.9,4850071
436412.8,4850071
436417.7,4850071
436422.7,4850071
436427.6,4850071
436432.5,4850071
436437.4,4850071
436442.4,4850071
436447.3,4850071
436452.2,4850071
436457.2,4850071
436462.1,4850071
436467,4850071
436472,4850071
436476.9,4850071
436481.8,4850071
436486.8,4850071
436491.7,4850071
436496.6,4850071
436501.6,4850071
436506.5,4850071
436511.4,4850071
436516.4,4850071
436521.3,4850071
436526.2,4850071
436531.2,4850071
436536.1,4850071
436541,4850071
436546,4850071
436550.9,4850071
436555.8,4850071
436560.8,4850071
436565.7,4850071
436570.6,4850071
436575.6,4850071
436580.5,4850071
436585.4,4850071
436590.4,4850071
436324,4850066
436328.9,4850066
436333.9,4850066
436338.8,4850066
436343.7,4850066
436348.7,4850066
436353.6,4850066
436358.5,4850066
436363.5,4850066
436368.4,4850066
436373.3,4850066
436378.3,4850066
436383.2,4850066
436388.1,4850066
436393.1,4850066
436398,4850066
436402.9,4850066
436407.9,4850066
436412.8,4850066
436417.7,4850066
436422.7,4850066
436427.6,4850066
436432.5,4850066
436437.4,4850066
436442.4,4850066
436447.3,4850066
436452.2,4850066
436457.2,4850066
436462.1,4850066
436467,4850066
436472,4850066
436476.9,4850066
436481.8,4850066
436486.8,4850066
436491.7,4850066
436496.6,4850066
436501.6,4850066
436506.5,4850066
436511.4,4850066
436516.4,4850066
436521.3,4850066
436526.2,4850066
436531.2,4850066
436536.1,4850066
436541,4850066
436546,4850066
436550.9,4850066
436555.8,4850066
436560.8,4850066
436565.7,4850066
436570.6,4850066
436575.6,4850066
436580.5,4850066
436585.4,4850066
436590.4,4850066
436324,4850061
436328.9,4850061
436333.9,4850061
436338.8,4850061
436343.7,4850061
436348.7,4850061
436353.6,4850061
436358.5,4850061
436363.5,4850061
436368.4,4850061
436373.3,4850061
436378.3,4850061
436383.2,4850061
436388.1,4850061
436393.1,4850061
436398,4850061
436402.9,4850061
436407.9,4850061
436412.8,4850061
436417.7,4850061
436422.7,4850061
436427.6,4850061
436432.5,4850061
436437.4,4850061
436442.4,4850061
436447.3,4850061
436452.2,4850061
436457.2,4850061
436462.1,4850061
436467,4850061
436472,4850061
436476.9,4850061
436481.8,4850061
436486.8,4850061
436491.7,4850061
436496.6,4850061
436501.6,4850061
436506.5,4850061
436511.4,4850061
436516.4,4850061
436521.3,4850061
436526.2,4850061
436531.2,4850061
436536.1,4850061
436541,4850061
436546,4850061
436550.9,4850061
436555.8,4850061
436560.8,4850061
436565.7,4850061
436570.6,4850061
436575.6,4850061
436580.5,4850061
436585.4,4850061
436590.4,4850061
436324,4850056
436328.9,4850056
436333.9,4850056
436338.8,4850056
436343.7,4850056
436348.7,4850056
436353.6,4850056
436358.5,4850056
436363.5,4850056
436368.4,4850056
436373.3,4850056
436378.3,4850056
436383.2,4850056
436388.1,4850056
436393.1,4850056
436398,4850056
436402.9,4850056
436407.9,4850056
436412.8,4850056
436417.7,4850056
436422.7,4850056
436427.6,4850056
436432.5,4850056
436437.4,4850056
436442.4,4850056
436447.3,4850056
436452.2,4850056
436457.2,4850056
436462.1,4850056
436467,4850056
436472,4850056
436476.9,4850056
436481.8,4850056
436486.8,4850056
436491.7,4850056
436496.6,4850056
436501.6,4850056
436506.5,4850056
436511.4,4850056
436516.4,4850056
436521.3,4850056
436526.2,4850056
436531.2,4850056
436536.1,4850056
436541,4850056
436546,4850056
436550.9,4850056
436555.8,4850056
436560.8,4850056
436565.7,4850056
436570.6,4850056
436575.6,4850056
436580.5,4850056
436585.4,4850056
436590.4,4850056
436324,4850051
436328.9,4850051
436333.9,4850051
436338.8,4850051
436343.7,4850051
436348.7,4850051
436353.6,4850051
436358.5,4850051
436363.5,4850051
436368.4,4850051
436373.3,4850051
436378.3,4850051
436383.2,4850051
436388.1,4850051
436393.1,4850051
436398,4850051
436402.9,4850051
436407.9,4850051
436412.8,4850051
436417.7,4850051
436422.7,4850051
436427.6,4850051
436432.5,4850051
436437.4,4850051
436442.4,4850051
436447.3,4850051
436452.2,4850051
436457.2,4850051
436462.1,4850051
436467,4850051
436472,4850051
436476.9,4850051
436481.8,4850051
436486.8,4850051
436491.7,4850051
436496.6,4850051
436501.6,4850051
436506.5,4850051
436511.4,4850051
436516.4,4850051
436521.3,4850051
436526.2,4850051
436531.2,4850051
436536.1,4850051
436541,4850051
436546,4850051
436550.9,4850051
436555.8,4850051
436560.8,4850051
436565.7,4850051
436570.6,4850051
436575.6,4850051
436580.5,4850051
436585.4,4850051
436590.4,4850051
436324,4850047
436328.9,4850047
436333.9,4850047
436338.8,4850047
436343.7,4850047
436348.7,4850047
436353.6,4850047
436358.5,4850047
436363.5,4850047
436368.4,4850047
436373.3,4850047
436378.3,4850047
436383.2,4850047
436388.1,4850047
436393.1,4850047
436398,4850047
436402.9,4850047
436407.9,4850047
436412.8,4850047
436417.7,4850047
436422.7,4850047
436427.6,4850047
436432.5,4850047
436437.4,4850047
436442.4,4850047
436447.3,4850047
436452.2,4850047
436457.2,4850047
436462.1,4850047
436467,4850047
436472,4850047
436476.9,4850047
436481.8,4850047
436486.8,4850047
436491.7,4850047
436496.6,4850047
436501.6,4850047
436506.5,4850047
436511.4,4850047
436516.4,4850047
436521.3,4850047
436526.2,4850047
436531.2,4850047
436536.1,4850047
436541,4850047
436546,4850047
436550.9,4850047
436555.8,4850047
436560.8,4850047
436565.7,4850047
436570.6,4850047
436575.6,4850047
436580.5,4850047
436585.4,4850047
436590.4,4850047
436319.1,4850042
436324,4850042
436328.9,4850042
436333.9,4850042
436338.8,4850042
436343.7,4850042
436348.7,4850042
436353.6,4850042
