X,Y
436358.5,4850042
436363.5,4850042
436368.4,4850042
436373.3,4850042
436378.3,4850042
436383.2,4850042
436388.1,4850042
436393.1,4850042
436398,4850042
436402.9,4850042
436407.9,4850042
436412.8,4850042
436417.7,4850042
436422.7,4850042
436427.6,4850042
436432.5,4850042
436437.4,4850042
436442.4,4850042
436447.3,4850042
436452.2,4850042
436457.2,4850042
436462.1,4850042
436467,4850042
436472,4850042
436476.9,4850042
436481.8,4850042
436486.8,4850042
436491.7,4850042
436496.6,4850042
436501.6,4850042
436506.5,4850042
436511.4,4850042
436516.4,4850042
436521.3,4850042
436526.2,4850042
436531.2,4850042
436536.1,4850042
436541,4850042
436546,4850042
436550.9,4850042
436555.8,4850042
436560.8,4850042
436565.7,4850042
436570.6,4850042
436575.6,4850042
436580.5,4850042
436585.4,4850042
436590.4,4850042
436319.1,4850037
436324,4850037
436328.9,4850037
436333.9,4850037
436338.8,4850037
436343.7,4850037
436348.7,4850037
436353.6,4850037
436358.5,4850037
436363.5,4850037
436368.4,4850037
436373.3,4850037
436378.3,4850037
436383.2,4850037
436388.1,4850037
436393.1,4850037
436398,4850037
436402.9,4850037
436407.9,4850037
436412.8,4850037
436417.7,4850037
436422.7,4850037
436427.6,4850037
436432.5,4850037
436437.4,4850037
436442.4,4850037
436447.3,4850037
436452.2,4850037
436457.2,4850037
436462.1,4850037
436467,4850037
436472,4850037
436476.9,4850037
436481.8,4850037
436486.8,4850037
436491.7,4850037
436496.6,4850037
436501.6,4850037
436506.5,4850037
436511.4,4850037
436516.4,4850037
436521.3,4850037
436526.2,4850037
436531.2,4850037
436536.1,4850037
436541,4850037
436546,4850037
436550.9,4850037
436555.8,4850037
436560.8,4850037
436565.7,4850037
436570.6,4850037
436575.6,4850037
436580.5,4850037
436585.4,4850037
436590.4,4850037
436314.1,4850032
436319.1,4850032
436324,4850032
436328.9,4850032
436333.9,4850032
436338.8,4850032
436343.7,4850032
436348.7,4850032
436353.6,4850032
436358.5,4850032
436363.5,4850032
436368.4,4850032
436373.3,4850032
436378.3,4850032
436383.2,4850032
436388.1,4850032
436393.1,4850032
436398,4850032
436402.9,4850032
436407.9,4850032
436412.8,4850032
436417.7,4850032
436422.7,4850032
436427.6,4850032
436432.5,4850032
436437.4,4850032
436442.4,4850032
436447.3,4850032
436452.2,4850032
436457.2,4850032
436462.1,4850032
436467,4850032
436472,4850032
436476.9,4850032
436481.8,4850032
436486.8,4850032
436491.7,4850032
436496.6,4850032
436501.6,4850032
436506.5,4850032
436511.4,4850032
436516.4,4850032
436521.3,4850032
436526.2,4850032
436531.2,4850032
436536.1,4850032
436541,4850032
436546,4850032
436550.9,4850032
436555.8,4850032
436560.8,4850032
436565.7,4850032
436570.6,4850032
436575.6,4850032
436580.5,4850032
436585.4,4850032
436590.4,4850032
436314.1,4850027
436319.1,4850027
436324,4850027
436328.9,4850027
436333.9,4850027
436338.8,4850027
436343.7,4850027
436348.7,4850027
436353.6,4850027
436358.5,4850027
436363.5,4850027
436368.4,4850027
436373.3,4850027
436378.3,4850027
436383.2,4850027
436388.1,4850027
436393.1,4850027
436398,4850027
436402.9,4850027
436407.9,4850027
436412.8,4850027
436417.7,4850027
436422.7,4850027
436427.6,4850027
436432.5,4850027
436437.4,4850027
436442.4,4850027
436447.3,4850027
436452.2,4850027
436457.2,4850027
436462.1,4850027
436467,4850027
436472,4850027
436476.9,4850027
436481.8,4850027
436486.8,4850027
436491.7,4850027
436496.6,4850027
436501.6,4850027
436506.5,4850027
436511.4,4850027
436516.4,4850027
436521.3,4850027
436526.2,4850027
436531.2,4850027
436536.1,4850027
436541,4850027
436546,4850027
436550.9,4850027
436555.8,4850027
436560.8,4850027
436565.7,4850027
436570.6,4850027
436575.6,4850027
436580.5,4850027
436585.4,4850027
436590.4,4850027
436314.1,4850022
436319.1,4850022
436324,4850022
436328.9,4850022
436333.9,4850022
436338.8,4850022
436343.7,4850022
436348.7,4850022
436353.6,4850022
436358.5,4850022
436363.5,4850022
436368.4,4850022
436373.3,4850022
436378.3,4850022
436383.2,4850022
436388.1,4850022
436393.1,4850022
436398,4850022
436402.9,4850022
436407.9,4850022
436412.8,4850022
436417.7,4850022
436422.7,4850022
436427.6,4850022
436432.5,4850022
436437.4,4850022
436442.4,4850022
436447.3,4850022
436452.2,4850022
436457.2,4850022
436462.1,4850022
436467,4850022
436472,4850022
436476.9,4850022
436481.8,4850022
436486.8,4850022
436491.7,4850022
436496.6,4850022
436501.6,4850022
436506.5,4850022
436511.4,4850022
436516.4,4850022
436521.3,4850022
436526.2,4850022
436531.2,4850022
436536.1,4850022
436541,4850022
436546,4850022
436550.9,4850022
436555.8,4850022
436560.8,4850022
436565.7,4850022
436570.6,4850022
436575.6,4850022
436580.5,4850022
436585.4,4850022
436590.4,4850022
436314.1,4850017
436319.1,4850017
436324,4850017
436328.9,4850017
436333.9,4850017
436338.8,4850017
436343.7,4850017
436348.7,4850017
436353.6,4850017
436358.5,4850017
436363.5,4850017
436368.4,4850017
436373.3,4850017
436378.3,4850017
436383.2,4850017
436388.1,4850017
436393.1,4850017
436398,4850017
436402.9,4850017
436407.9,4850017
436412.8,4850017
436417.7,4850017
436422.7,4850017
436427.6,4850017
436432.5,4850017
436437.4,4850017
436442.4,4850017
436447.3,4850017
436452.2,4850017
436457.2,4850017
436462.1,4850017
436467,4850017
436472,4850017
436476.9,4850017
436481.8,4850017
436486.8,4850017
436491.7,4850017
436496.6,4850017
436501.6,4850017
436506.5,4850017
436511.4,4850017
436516.4,4850017
436521.3,4850017
436526.2,4850017
436531.2,4850017
436536.1,4850017
436541,4850017
436546,4850017
436550.9,4850017
436555.8,4850017
436560.8,4850017
436565.7,4850017
436570.6,4850017
436575.6,4850017
436580.5,4850017
436585.4,4850017
436590.4,4850017
436314.1,4850012
436319.1,4850012
436324,4850012
436328.9,4850012
436333.9,4850012
436338.8,4850012
436343.7,4850012
436348.7,4850012
436353.6,4850012
436358.5,4850012
436363.5,4850012
436368.4,4850012
436373.3,4850012
436378.3,4850012
436383.2,4850012
436388.1,4850012
436393.1,4850012
436398,4850012
436402.9,4850012
436407.9,4850012
436412.8,4850012
436417.7,4850012
436422.7,4850012
436427.6,4850012
436432.5,4850012
436437.4,4850012
436442.4,4850012
436447.3,4850012
436452.2,4850012
436457.2,4850012
436462.1,4850012
436467,4850012
436472,4850012
436476.9,4850012
436481.8,4850012
436486.8,4850012
436491.7,4850012
436496.6,4850012
436501.6,4850012
436506.5,4850012
436511.4,4850012
436516.4,4850012
436521.3,4850012
436526.2,4850012
436531.2,4850012
436536.1,4850012
436541,4850012
436546,4850012
436550.9,4850012
436555.8,4850012
436560.8,4850012
436565.7,4850012
436570.6,4850012
436575.6,4850012
436580.5,4850012
436585.4,4850012
436590.4,4850012
436314.1,4850007
436319.1,4850007
436324,4850007
436328.9,4850007
436333.9,4850007
436338.8,4850007
436343.7,4850007
436348.7,4850007
436353.6,4850007
436358.5,4850007
436363.5,4850007
436368.4,4850007
436373.3,4850007
436378.3,4850007
436383.2,4850007
436388.1,4850007
436393.1,4850007
436398,4850007
436402.9,4850007
436407.9,4850007
436412.8,4850007
436417.7,4850007
436422.7,4850007
436427.6,4850007
436432.5,4850007
436437.4,4850007
436442.4,4850007
436447.3,4850007
436452.2,4850007
436457.2,4850007
436462.1,4850007
436467,4850007
436472,4850007
436476.9,4850007
436481.8,4850007
436486.8,4850007
436491.7,4850007
436496.6,4850007
436501.6,4850007
436506.5,4850007
436511.4,4850007
436516.4,4850007
436521.3,4850007
436526.2,4850007
436531.2,4850007
436536.1,4850007
436541,4850007
436546,4850007
436550.9,4850007
436555.8,4850007
436560.8,4850007
436565.7,4850007
436570.6,4850007
436575.6,4850007
436580.5,4850007
436585.4,4850007
436590.4,4850007
436314.1,4850002
436319.1,4850002
436324,4850002
436328.9,4850002
436333.9,4850002
436338.8,4850002
436343.7,4850002
436348.7,4850002
436353.6,4850002
436358.5,4850002
436363.5,4850002
436368.4,4850002
436373.3,4850002
436378.3,4850002
436383.2,4850002
436388.1,4850002
436393.1,4850002
436398,4850002
436402.9,4850002
436407.9,4850002
436412.8,4850002
436417.7,4850002
436422.7,4850002
436427.6,4850002
436432.5,4850002
436437.4,4850002
436442.4,4850002
436447.3,4850002
436452.2,4850002
436457.2,4850002
436462.1,4850002
436467,4850002
436472,4850002
436476.9,4850002
436481.8,4850002
436486.8,4850002
436491.7,4850002
436496.6,4850002
436501.6,4850002
436506.5,4850002
436511.4,4850002
436516.4,4850002
436521.3,4850002
436526.2,4850002
436531.2,4850002
436536.1,4850002
436541,4850002
436546,4850002
436550.9,4850002
436555.8,4850002
436560.8,4850002
436565.7,4850002
436570.6,4850002
436575.6,4850002
436580.5,4850002
436585.4,4850002
436314.1,4849997
436319.1,4849997
436324,4849997
436328.9,4849997
436333.9,4849997
436338.8,4849997
436343.7,4849997
436348.7,4849997
436353.6,4849997
436358.5,4849997
436363.5,4849997
436368.4,4849997
436373.3,4849997
436378.3,4849997
436383.2,4849997
436388.1,4849997
436393.1,4849997
436398,4849997
436402.9,4849997
436407.9,4849997
436412.8,4849997
436417.7,4849997
436422.7,4849997
436427.6,4849997
436432.5,4849997
436437.4,4849997
436442.4,4849997
436447.3,4849997
436452.2,4849997
436457.2,4849997
436462.1,4849997
436467,4849997
436472,4849997
436476.9,4849997
436481.8,4849997
436486.8,4849997
436491.7,4849997
436496.6,4849997
436501.6,4849997
436506.5,4849997
436511.4,4849997
436516.4,4849997
436521.3,4849997
436526.2,4849997
436531.2,4849997
436536.1,4849997
436541,4849997
436546,4849997
436550.9,4849997
436555.8,4849997
436560.8,4849997
436565.7,4849997
436570.6,4849997
436575.6,4849997
436580.5,4849997
436585.4,4849997
436314.1,4849992
436319.1,4849992
436324,4849992
436328.9,4849992
436333.9,4849992
436338.8,4849992
436343.7,4849992
436348.7,4849992
436353.6,4849992
436358.5,4849992
436363.5,4849992
436368.4,4849992
436373.3,4849992
436378.3,4849992
436383.2,4849992
436388.1,4849992
436393.1,4849992
436398,4849992
436402.9,4849992
436407.9,4849992
436412.8,4849992
436417.7,4849992
436422.7,4849992
436427.6,4849992
436432.5,4849992
436437.4,4849992
436442.4,4849992
436447.3,4849992
436452.2,4849992
436457.2,4849992
436462.1,4849992
436467,4849992
436472,4849992
436476.9,4849992
436481.8,4849992
436486.8,4849992
436491.7,4849992
436496.6,4849992
436501.6,4849992
436506.5,4849992
436511.4,4849992
436516.4,4849992
436521.3,4849992
436526.2,4849992
436531.2,4849992
436536.1,4849992
436541,4849992
436546,4849992
436550.9,4849992
436555.8,4849992
436560.8,4849992
436565.7,4849992
436570.6,4849992
436575.6,4849992
436580.5,4849992
436585.4,4849992
436314.1,4849987
436319.1,4849987
436324,4849987
436328.9,4849987
436333.9,4849987
436338.8,4849987
436343.7,4849987
436348.7,4849987
436353.6,4849987
436358.5,4849987
436363.5,4849987
436368.4,4849987
436373.3,4849987
436378.3,4849987
436383.2,4849987
436388.1,4849987
436393.1,4849987
436398,4849987
436402.9,4849987
436407.9,4849987
436412.8,4849987
436417.7,4849987
436422.7,4849987
436427.6,4849987
436432.5,4849987
436437.4,4849987
436442.4,4849987
436447.3,4849987
436452.2,4849987
436457.2,4849987
436462.1,4849987
436467,4849987
436472,4849987
436476.9,4849987
436481.8,4849987
436486.8,4849987
436491.7,4849987
436496.6,4849987
436501.6,4849987
436506.5,4849987
436511.4,4849987
436516.4,4849987
436521.3,4849987
436526.2,4849987
436531.2,4849987
436536.1,4849987
436541,4849987
436546,4849987
436550.9,4849987
436555.8,4849987
436560.8,4849987
436565.7,4849987
436570.6,4849987
436575.6,4849987
436580.5,4849987
436585.4,4849987
436314.1,4849982
436319.1,4849982
436324,4849982
436328.9,4849982
436333.9,4849982
436338.8,4849982
436343.7,4849982
436348.7,4849982
436353.6,4849982
436358.5,4849982
436363.5,4849982
436368.4,4849982
436373.3,4849982
436378.3,4849982
436383.2,4849982
436388.1,4849982
436393.1,4849982
436398,4849982
436402.9,4849982
436407.9,4849982
436412.8,4849982
436417.7,4849982
436422.7,4849982
436427.6,4849982
436432.5,4849982
436437.4,4849982
436442.4,4849982
436447.3,4849982
436452.2,4849982
436457.2,4849982
436462.1,4849982
436467,4849982
436472,4849982
436476.9,4849982
436481.8,4849982
436486.8,4849982
436491.7,4849982
436496.6,4849982
436501.6,4849982
436506.5,4849982
436511.4,4849982
436516.4,4849982
436521.3,4849982
436526.2,4849982
436531.2,4849982
436536.1,4849982
436541,4849982
436546,4849982
436550.9,4849982
436555.8,4849982
436560.8,4849982
436565.7,4849982
436570.6,4849982
436575.6,4849982
436580.5,4849982
436585.4,4849982
436314.1,4849977
436319.1,4849977
436324,4849977
436328.9,4849977
436333.9,4849977
436338.8,4849977
436343.7,4849977
436348.7,4849977
436353.6,4849977
436358.5,4849977
436363.5,4849977
436368.4,4849977
436373.3,4849977
436378.3,4849977
436383.2,4849977
436388.1,4849977
436393.1,4849977
436398,4849977
436402.9,4849977
436407.9,4849977
436412.8,4849977
436417.7,4849977
436422.7,4849977
436427.6,4849977
436432.5,4849977
436437.4,4849977
436442.4,4849977
436447.3,4849977
436452.2,4849977
436457.2,4849977
436462.1,4849977
436467,4849977
436472,4849977
436476.9,4849977
436481.8,4849977
436486.8,4849977
436491.7,4849977
436496.6,4849977
436501.6,4849977
436506.5,4849977
436511.4,4849977
436516.4,4849977
436521.3,4849977
436526.2,4849977
436531.2,4849977
436536.1,4849977
436541,4849977
436546,4849977
436550.9,4849977
436555.8,4849977
436560.8,4849977
436565.7,4849977
436570.6,4849977
436575.6,4849977
436580.5,4849977
436585.4,4849977
436314.1,4849972
436319.1,4849972
436324,4849972
436328.9,4849972
436333.9,4849972
436338.8,4849972
436343.7,4849972
436348.7,4849972
436353.6,4849972
436358.5,4849972
436363.5,4849972
436368.4,4849972
436373.3,4849972
436378.3,4849972
436383.2,4849972
436388.1,4849972
436393.1,4849972
436398,4849972
436402.9,4849972
436407.9,4849972
436412.8,4849972
436417.7,4849972
436422.7,4849972
436427.6,4849972
436432.5,4849972
436437.4,4849972
436442.4,4849972
436447.3,4849972
436452.2,4849972
436457.2,4849972
436462.1,4849972
436467,4849972
436472,4849972
436476.9,4849972
436481.8,4849972
436486.8,4849972
436491.7,4849972
436496.6,4849972
436501.6,4849972
436506.5,4849972
436511.4,4849972
436516.4,4849972
436521.3,4849972
436526.2,4849972
436531.2,4849972
436536.1,4849972
436541,4849972
436546,4849972
436550.9,4849972
436555.8,4849972
436560.8,4849972
436565.7,4849972
436570.6,4849972
436575.6,4849972
436580.5,4849972
436314.1,4849967
436319.1,4849967
436324,4849967
436328.9,4849967
436333.9,4849967
436338.8,4849967
436343.7,4849967
436348.7,4849967
436353.6,4849967
436358.5,4849967
436363.5,4849967
436368.4,4849967
436373.3,4849967
436378.3,4849967
436383.2,4849967
436388.1,4849967
436393.1,4849967
436398,4849967
436402.9,4849967
436407.9,4849967
436412.8,4849967
436417.7,4849967
436422.7,4849967
436427.6,4849967
436432.5,4849967
436437.4,4849967
436442.4,4849967
436447.3,4849967
436452.2,4849967
436457.2,4849967
436462.1,4849967
436467,4849967
436472,4849967
436476.9,4849967
436481.8,4849967
436486.8,4849967
436491.7,4849967
436496.6,4849967
436501.6,4849967
436506.5,4849967
436511.4,4849967
436516.4,4849967
436521.3,4849967
436526.2,4849967
436531.2,4849967
436536.1,4849967
436541,4849967
436546,4849967
436550.9,4849967
436555.8,4849967
436560.8,4849967
436565.7,4849967
436570.6,4849967
436575.6,4849967
436580.5,4849967
436314.1,4849962
436319.1,4849962
436324,4849962
436328.9,4849962
436333.9,4849962
436338.8,4849962
436343.7,4849962
436348.7,4849962
436353.6,4849962
436358.5,4849962
436363.5,4849962
436368.4,4849962
436373.3,4849962
436378.3,4849962
436383.2,4849962
436388.1,4849962
436393.1,4849962
436398,4849962
436402.9,4849962
436407.9,4849962
436412.8,4849962
436417.7,4849962
436422.7,4849962
436427.6,4849962
436432.5,4849962
436437.4,4849962
436442.4,4849962
436447.3,4849962
436452.2,4849962
436457.2,4849962
436462.1,4849962
436467,4849962
436472,4849962
436476.9,4849962
436481.8,4849962
436486.8,4849962
436491.7,4849962
436496.6,4849962
436501.6,4849962
436506.5,4849962
436511.4,4849962
436516.4,4849962
436521.3,4849962
436526.2,4849962
436531.2,4849962
436536.1,4849962
436541,4849962
436546,4849962
436550.9,4849962
436555.8,4849962
436560.8,4849962
436565.7,4849962
436570.6,4849962
436575.6,4849962
436580.5,4849962
436314.1,4849957
436319.1,4849957
436324,4849957
436328.9,4849957
436333.9,4849957
436338.8,4849957
436343.7,4849957
436348.7,4849957
436353.6,4849957
436358.5,4849957
436363.5,4849957
436368.4,4849957
436373.3,4849957
436378.3,4849957
436383.2,4849957
436388.1,4849957
436393.1,4849957
436398,4849957
436402.9,4849957
436407.9,4849957
436412.8,4849957
436417.7,4849957
436422.7,4849957
436427.6,4849957
436432.5,4849957
436437.4,4849957
436442.4,4849957
436447.3,4849957
436452.2,4849957
436457.2,4849957
436462.1,4849957
436467,4849957
436472,4849957
436476.9,4849957
436481.8,4849957
436486.8,4849957
436491.7,4849957
436496.6,4849957
436501.6,4849957
436506.5,4849957
436511.4,4849957
436516.4,4849957
436521.3,4849957
436526.2,4849957
436531.2,4849957
436536.1,4849957
436541,4849957
436546,4849957
436550.9,4849957
436555.8,4849957
436560.8,4849957
436565.7,4849957
436570.6,4849957
436575.6,4849957
436580.5,4849957
436314.1,4849952
436319.1,4849952
436324,4849952
436328.9,4849952
436333.9,4849952
436338.8,4849952
436343.7,4849952
436348.7,4849952
436353.6,4849952
436358.5,4849952
436363.5,4849952
436368.4,4849952
436373.3,4849952
436378.3,4849952
436383.2,4849952
436388.1,4849952
436393.1,4849952
436398,4849952
436402.9,4849952
436407.9,4849952
436412.8,4849952
436417.7,4849952
436422.7,4849952
436427.6,4849952
436432.5,4849952
436437.4,4849952
436442.4,4849952
436447.3,4849952
436452.2,4849952
436457.2,4849952
436462.1,4849952
436467,4849952
436472,4849952
436476.9,4849952
436481.8,4849952
436486.8,4849952
436491.7,4849952
436496.6,4849952
436501.6,4849952
436506.5,4849952
436511.4,4849952
436516.4,4849952
436521.3,4849952
436526.2,4849952
436531.2,4849952
436536.1,4849952
436541,4849952
436546,4849952
436550.9,4849952
436555.8,4849952
436560.8,4849952
436565.7,4849952
436570.6,4849952
436575.6,4849952
436314.1,4849947
436319.1,4849947
436324,4849947
436328.9,4849947
436333.9,4849947
436338.8,4849947
436343.7,4849947
436348.7,4849947
436353.6,4849947
436358.5,4849947
436363.5,4849947
436368.4,4849947
436373.3,4849947
436378.3,4849947
436383.2,4849947
436388.1,4849947
436393.1,4849947
436398,4849947
436402.9,4849947
436407.9,4849947
436412.8,4849947
436417.7,4849947
436422.7,4849947
436427.6,4849947
436432.5,4849947
436437.4,4849947
436442.4,4849947
436447.3,4849947
436452.2,4849947
436457.2,4849947
436462.1,4849947
436467,4849947
436472,4849947
436476.9,4849947
436481.8,4849947
436486.8,4849947
436491.7,4849947
436496.6,4849947
436501.6,4849947
436506.5,4849947
436511.4,4849947
436516.4,4849947
436521.3,4849947
436526.2,4849947
436531.2,4849947
436536.1,4849947
436541,4849947
436546,4849947
436550.9,4849947
436555.8,4849947
436560.8,4849947
436565.7,4849947
436570.6,4849947
436575.6,4849947
436309.2,4849943
436314.1,4849943
436319.1,4849943
436324,4849943
436328.9,4849943
436333.9,4849943
436338.8,4849943
436343.7,4849943
436348.7,4849943
436353.6,4849943
436358.5,4849943
436363.5,4849943
436368.4,4849943
436373.3,4849943
436378.3,4849943
436383.2,4849943
436388.1,4849943
436393.1,4849943
436398,4849943
436402.9,4849943
436407.9,4849943
436412.8,4849943
436417.7,4849943
436422.7,4849943
436427.6,4849943
436432.5,4849943
436437.4,4849943
436442.4,4849943
436447.3,4849943
436452.2,4849943
436457.2,4849943
436462.1,4849943
436467,4849943
436472,4849943
436476.9,4849943
436481.8,4849943
436486.8,4849943
436491.7,4849943
436496.6,4849943
436501.6,4849943
436506.5,4849943
436511.4,4849943
436516.4,4849943
436521.3,4849943
436526.2,4849943
436531.2,4849943
436536.1,4849943
436541,4849943
436546,4849943
436550.9,4849943
436555.8,4849943
436560.8,4849943
436565.7,4849943
436570.6,4849943
436575.6,4849943
436309.2,4849938
436314.1,4849938
436319.1,4849938
436324,4849938
436328.9,4849938
436333.9,4849938
436338.8,4849938
436343.7,4849938
436348.7,4849938
436353.6,4849938
436358.5,4849938
436363.5,4849938
436368.4,4849938
436373.3,4849938
436378.3,4849938
436383.2,4849938
436388.1,4849938
436393.1,4849938
436398,4849938
436402.9,4849938
436407.9,4849938
436412.8,4849938
436417.7,4849938
436422.7,4849938
436427.6,4849938
436432.5,4849938
436437.4,4849938
436442.4,4849938
436447.3,4849938
436452.2,4849938
436457.2,4849938
436462.1,4849938
436467,4849938
436472,4849938
436476.9,4849938
436481.8,4849938
436486.8,4849938
436491.7,4849938
436496.6,4849938
436501.6,4849938
436506.5,4849938
436511.4,4849938
436516.4,4849938
436521.3,4849938
436526.2,4849938
436531.2,4849938
436536.1,4849938
436541,4849938
436546,4849938
436550.9,4849938
436555.8,4849938
436560.8,4849938
436565.7,4849938
436570.6,4849938
436309.2,4849933
436314.1,4849933
436319.1,4849933
436324,4849933
436328.9,4849933
436333.9,4849933
436338.8,4849933
436343.7,4849933
436348.7,4849933
436353.6,4849933
436358.5,4849933
436363.5,4849933
436368.4,4849933
436373.3,4849933
436378.3,4849933
436383.2,4849933
436388.1,4849933
436393.1,4849933
436398,4849933
436402.9,4849933
436407.9,4849933
436412.8,4849933
436417.7,4849933
436422.7,4849933
436427.6,4849933
436432.5,4849933
436437.4,4849933
436442.4,4849933
436447.3,4849933
436452.2,4849933
436457.2,4849933
436462.1,4849933
436467,4849933
436472,4849933
436476.9,4849933
436481.8,4849933
436486.8,4849933
436491.7,4849933
436496.6,4849933
436501.6,4849933
436506.5,4849933
436511.4,4849933
436516.4,4849933
436521.3,4849933
436526.2,4849933
436531.2,4849933
436536.1,4849933
436541,4849933
