X,Y
436546,4849933
436550.9,4849933
436555.8,4849933
436560.8,4849933
436565.7,4849933
436570.6,4849933
436309.2,4849928
436314.1,4849928
436319.1,4849928
436324,4849928
436328.9,4849928
436333.9,4849928
436338.8,4849928
436343.7,4849928
436348.7,4849928
436353.6,4849928
436358.5,4849928
436363.5,4849928
436368.4,4849928
436373.3,4849928
436378.3,4849928
436383.2,4849928
436388.1,4849928
436393.1,4849928
436398,4849928
436402.9,4849928
436407.9,4849928
436412.8,4849928
436417.7,4849928
436422.7,4849928
436427.6,4849928
436432.5,4849928
436437.4,4849928
436442.4,4849928
436447.3,4849928
436452.2,4849928
436457.2,4849928
436462.1,4849928
436467,4849928
436472,4849928
436476.9,4849928
436481.8,4849928
436486.8,4849928
436491.7,4849928
436496.6,4849928
436501.6,4849928
436506.5,4849928
436511.4,4849928
436516.4,4849928
436521.3,4849928
436526.2,4849928
436531.2,4849928
436536.1,4849928
436541,4849928
436546,4849928
436550.9,4849928
436555.8,4849928
436560.8,4849928
436565.7,4849928
436570.6,4849928
436309.2,4849923
436314.1,4849923
436319.1,4849923
436324,4849923
436328.9,4849923
436333.9,4849923
436338.8,4849923
436343.7,4849923
436348.7,4849923
436353.6,4849923
436358.5,4849923
436363.5,4849923
436368.4,4849923
436373.3,4849923
436378.3,4849923
436383.2,4849923
436388.1,4849923
436393.1,4849923
436398,4849923
436402.9,4849923
436407.9,4849923
436412.8,4849923
436417.7,4849923
436422.7,4849923
436427.6,4849923
436432.5,4849923
436437.4,4849923
436442.4,4849923
436447.3,4849923
436452.2,4849923
436457.2,4849923
436462.1,4849923
436467,4849923
436472,4849923
436476.9,4849923
436481.8,4849923
436486.8,4849923
436491.7,4849923
436496.6,4849923
436501.6,4849923
436506.5,4849923
436511.4,4849923
436516.4,4849923
436521.3,4849923
436526.2,4849923
436531.2,4849923
436536.1,4849923
436541,4849923
436546,4849923
436550.9,4849923
436555.8,4849923
436560.8,4849923
436565.7,4849923
436309.2,4849918
436314.1,4849918
436319.1,4849918
436324,4849918
436328.9,4849918
436333.9,4849918
436338.8,4849918
436343.7,4849918
436348.7,4849918
436353.6,4849918
436358.5,4849918
436363.5,4849918
436368.4,4849918
436373.3,4849918
436378.3,4849918
436383.2,4849918
436388.1,4849918
436393.1,4849918
436398,4849918
436402.9,4849918
436407.9,4849918
436412.8,4849918
436417.7,4849918
436422.7,4849918
436427.6,4849918
436432.5,4849918
436437.4,4849918
436442.4,4849918
436447.3,4849918
436452.2,4849918
436457.2,4849918
436462.1,4849918
436467,4849918
436472,4849918
436476.9,4849918
436481.8,4849918
436486.8,4849918
436491.7,4849918
436496.6,4849918
436501.6,4849918
436506.5,4849918
436511.4,4849918
436516.4,4849918
436521.3,4849918
436526.2,4849918
436531.2,4849918
436536.1,4849918
436541,4849918
436546,4849918
436550.9,4849918
436555.8,4849918
436560.8,4849918
436565.7,4849918
436309.2,4849913
436314.1,4849913
436319.1,4849913
436324,4849913
436328.9,4849913
436333.9,4849913
436338.8,4849913
436343.7,4849913
436348.7,4849913
436353.6,4849913
436358.5,4849913
436363.5,4849913
436368.4,4849913
436373.3,4849913
436378.3,4849913
436383.2,4849913
436388.1,4849913
436393.1,4849913
436398,4849913
436402.9,4849913
436407.9,4849913
436412.8,4849913
436417.7,4849913
436422.7,4849913
436427.6,4849913
436432.5,4849913
436437.4,4849913
436442.4,4849913
436447.3,4849913
436452.2,4849913
436457.2,4849913
436462.1,4849913
436467,4849913
436472,4849913
436476.9,4849913
436481.8,4849913
436486.8,4849913
436491.7,4849913
436496.6,4849913
436501.6,4849913
436506.5,4849913
436511.4,4849913
436516.4,4849913
436521.3,4849913
436526.2,4849913
436531.2,4849913
436536.1,4849913
436541,4849913
436546,4849913
436550.9,4849913
436555.8,4849913
436560.8,4849913
436309.2,4849908
436314.1,4849908
436319.1,4849908
436324,4849908
436328.9,4849908
436333.9,4849908
436338.8,4849908
436343.7,4849908
436348.7,4849908
436353.6,4849908
436358.5,4849908
436363.5,4849908
436368.4,4849908
436373.3,4849908
436378.3,4849908
436383.2,4849908
436388.1,4849908
436393.1,4849908
436398,4849908
436402.9,4849908
436407.9,4849908
436412.8,4849908
436417.7,4849908
436422.7,4849908
436427.6,4849908
436432.5,4849908
436437.4,4849908
436442.4,4849908
436447.3,4849908
436452.2,4849908
436457.2,4849908
436462.1,4849908
436467,4849908
436472,4849908
436476.9,4849908
436481.8,4849908
436486.8,4849908
436491.7,4849908
436496.6,4849908
436501.6,4849908
436506.5,4849908
436511.4,4849908
436516.4,4849908
436521.3,4849908
436526.2,4849908
436531.2,4849908
436536.1,4849908
436541,4849908
436546,4849908
436550.9,4849908
436555.8,4849908
436560.8,4849908
436309.2,4849903
436314.1,4849903
436319.1,4849903
436324,4849903
436328.9,4849903
436333.9,4849903
436338.8,4849903
436343.7,4849903
436348.7,4849903
436353.6,4849903
436358.5,4849903
436363.5,4849903
436368.4,4849903
436373.3,4849903
436378.3,4849903
436383.2,4849903
436388.1,4849903
436393.1,4849903
436398,4849903
436402.9,4849903
436407.9,4849903
436412.8,4849903
436417.7,4849903
436422.7,4849903
436427.6,4849903
436432.5,4849903
436437.4,4849903
436442.4,4849903
436447.3,4849903
436452.2,4849903
436457.2,4849903
436462.1,4849903
436467,4849903
436472,4849903
436476.9,4849903
436481.8,4849903
436486.8,4849903
436491.7,4849903
436496.6,4849903
436501.6,4849903
436506.5,4849903
436511.4,4849903
436516.4,4849903
436521.3,4849903
436526.2,4849903
436531.2,4849903
436536.1,4849903
436541,4849903
436546,4849903
436550.9,4849903
436555.8,4849903
436309.2,4849898
436314.1,4849898
436319.1,4849898
436324,4849898
436328.9,4849898
436333.9,4849898
436338.8,4849898
436343.7,4849898
436348.7,4849898
436353.6,4849898
436358.5,4849898
436363.5,4849898
436368.4,4849898
436373.3,4849898
436378.3,4849898
436383.2,4849898
436388.1,4849898
436393.1,4849898
436398,4849898
436402.9,4849898
436407.9,4849898
436412.8,4849898
436417.7,4849898
436422.7,4849898
436427.6,4849898
436432.5,4849898
436437.4,4849898
436442.4,4849898
436447.3,4849898
436452.2,4849898
436457.2,4849898
436462.1,4849898
436467,4849898
436472,4849898
436476.9,4849898
436481.8,4849898
436486.8,4849898
436491.7,4849898
436496.6,4849898
436501.6,4849898
436506.5,4849898
436511.4,4849898
436516.4,4849898
436521.3,4849898
436526.2,4849898
436531.2,4849898
436536.1,4849898
436541,4849898
436546,4849898
436550.9,4849898
436309.2,4849893
436314.1,4849893
436319.1,4849893
436324,4849893
436328.9,4849893
436333.9,4849893
436338.8,4849893
436343.7,4849893
436348.7,4849893
436353.6,4849893
436358.5,4849893
436363.5,4849893
436368.4,4849893
436373.3,4849893
436378.3,4849893
436383.2,4849893
436388.1,4849893
436393.1,4849893
436398,4849893
436402.9,4849893
436407.9,4849893
436412.8,4849893
436417.7,4849893
436422.7,4849893
436427.6,4849893
436432.5,4849893
436437.4,4849893
436442.4,4849893
436447.3,4849893
436452.2,4849893
436457.2,4849893
436462.1,4849893
436467,4849893
436472,4849893
436476.9,4849893
436481.8,4849893
436486.8,4849893
436491.7,4849893
436496.6,4849893
436501.6,4849893
436506.5,4849893
436511.4,4849893
436516.4,4849893
436521.3,4849893
436526.2,4849893
436531.2,4849893
436536.1,4849893
436541,4849893
436546,4849893
436550.9,4849893
436309.2,4849888
436314.1,4849888
436319.1,4849888
436324,4849888
436328.9,4849888
436333.9,4849888
436338.8,4849888
436343.7,4849888
436348.7,4849888
436353.6,4849888
436358.5,4849888
436363.5,4849888
436368.4,4849888
436373.3,4849888
436378.3,4849888
436383.2,4849888
436388.1,4849888
436393.1,4849888
436398,4849888
436402.9,4849888
436407.9,4849888
436412.8,4849888
436417.7,4849888
436422.7,4849888
436427.6,4849888
436432.5,4849888
436437.4,4849888
436442.4,4849888
436447.3,4849888
436452.2,4849888
436457.2,4849888
436462.1,4849888
436467,4849888
436472,4849888
436476.9,4849888
436481.8,4849888
436486.8,4849888
436491.7,4849888
436496.6,4849888
436501.6,4849888
436506.5,4849888
436511.4,4849888
436516.4,4849888
436521.3,4849888
436526.2,4849888
436531.2,4849888
436536.1,4849888
436541,4849888
436546,4849888
436309.2,4849883
436314.1,4849883
436319.1,4849883
436324,4849883
436328.9,4849883
436333.9,4849883
436338.8,4849883
436343.7,4849883
436348.7,4849883
436353.6,4849883
436358.5,4849883
436363.5,4849883
436368.4,4849883
436373.3,4849883
436378.3,4849883
436383.2,4849883
436388.1,4849883
436393.1,4849883
436398,4849883
436402.9,4849883
436407.9,4849883
436412.8,4849883
436417.7,4849883
436422.7,4849883
436427.6,4849883
436432.5,4849883
436437.4,4849883
436442.4,4849883
436447.3,4849883
436452.2,4849883
436457.2,4849883
436462.1,4849883
436467,4849883
436472,4849883
436476.9,4849883
436481.8,4849883
436486.8,4849883
436491.7,4849883
436496.6,4849883
436501.6,4849883
436506.5,4849883
436511.4,4849883
436516.4,4849883
436521.3,4849883
436526.2,4849883
436531.2,4849883
436536.1,4849883
436541,4849883
436309.2,4849878
436314.1,4849878
436319.1,4849878
436324,4849878
436328.9,4849878
436333.9,4849878
436338.8,4849878
436343.7,4849878
436348.7,4849878
436353.6,4849878
436358.5,4849878
436363.5,4849878
436368.4,4849878
436373.3,4849878
436378.3,4849878
436383.2,4849878
436388.1,4849878
436393.1,4849878
436398,4849878
436402.9,4849878
436407.9,4849878
436412.8,4849878
436417.7,4849878
436422.7,4849878
436427.6,4849878
436432.5,4849878
436437.4,4849878
436442.4,4849878
436447.3,4849878
436452.2,4849878
436457.2,4849878
436462.1,4849878
436467,4849878
436472,4849878
436476.9,4849878
436481.8,4849878
436486.8,4849878
436491.7,4849878
436496.6,4849878
436501.6,4849878
436506.5,4849878
436511.4,4849878
436516.4,4849878
436521.3,4849878
436526.2,4849878
436531.2,4849878
436536.1,4849878
436309.2,4849873
436314.1,4849873
436319.1,4849873
436324,4849873
436328.9,4849873
436333.9,4849873
436338.8,4849873
436343.7,4849873
436348.7,4849873
436353.6,4849873
436358.5,4849873
436363.5,4849873
436368.4,4849873
436373.3,4849873
436378.3,4849873
436383.2,4849873
436388.1,4849873
436393.1,4849873
436398,4849873
436402.9,4849873
436407.9,4849873
436412.8,4849873
436417.7,4849873
436422.7,4849873
436427.6,4849873
436432.5,4849873
436437.4,4849873
436442.4,4849873
436447.3,4849873
436452.2,4849873
436457.2,4849873
436462.1,4849873
436467,4849873
436472,4849873
436476.9,4849873
436481.8,4849873
436486.8,4849873
436491.7,4849873
436496.6,4849873
436501.6,4849873
436506.5,4849873
436511.4,4849873
436516.4,4849873
436521.3,4849873
436526.2,4849873
436531.2,4849873
436309.2,4849868
436314.1,4849868
436319.1,4849868
436324,4849868
436328.9,4849868
436333.9,4849868
436338.8,4849868
436343.7,4849868
436348.7,4849868
436353.6,4849868
436358.5,4849868
436363.5,4849868
436368.4,4849868
436373.3,4849868
436378.3,4849868
436383.2,4849868
436388.1,4849868
436393.1,4849868
436398,4849868
436402.9,4849868
436407.9,4849868
436412.8,4849868
436417.7,4849868
436422.7,4849868
436427.6,4849868
436432.5,4849868
436437.4,4849868
436442.4,4849868
436447.3,4849868
436452.2,4849868
436457.2,4849868
436462.1,4849868
436467,4849868
436472,4849868
436476.9,4849868
436481.8,4849868
436486.8,4849868
436491.7,4849868
436496.6,4849868
436501.6,4849868
436506.5,4849868
436511.4,4849868
436516.4,4849868
436521.3,4849868
436526.2,4849868
436309.2,4849863
436314.1,4849863
436319.1,4849863
436324,4849863
436328.9,4849863
436333.9,4849863
436338.8,4849863
436343.7,4849863
436348.7,4849863
436353.6,4849863
436358.5,4849863
436363.5,4849863
436368.4,4849863
436373.3,4849863
436378.3,4849863
436383.2,4849863
436388.1,4849863
436393.1,4849863
436398,4849863
436402.9,4849863
436407.9,4849863
436412.8,4849863
436417.7,4849863
436422.7,4849863
436427.6,4849863
436432.5,4849863
436437.4,4849863
436442.4,4849863
436447.3,4849863
436452.2,4849863
436457.2,4849863
436462.1,4849863
436467,4849863
436472,4849863
436476.9,4849863
436481.8,4849863
436486.8,4849863
436491.7,4849863
436496.6,4849863
436501.6,4849863
436506.5,4849863
436511.4,4849863
436516.4,4849863
436521.3,4849863
436309.2,4849858
436314.1,4849858
436319.1,4849858
436324,4849858
436328.9,4849858
436333.9,4849858
436338.8,4849858
436343.7,4849858
436348.7,4849858
436353.6,4849858
436358.5,4849858
436363.5,4849858
436368.4,4849858
436373.3,4849858
436378.3,4849858
436383.2,4849858
436388.1,4849858
436393.1,4849858
436398,4849858
436402.9,4849858
436407.9,4849858
436412.8,4849858
436417.7,4849858
436422.7,4849858
436427.6,4849858
436432.5,4849858
436437.4,4849858
436442.4,4849858
436447.3,4849858
436452.2,4849858
436457.2,4849858
436462.1,4849858
436467,4849858
436472,4849858
436476.9,4849858
436481.8,4849858
436486.8,4849858
436491.7,4849858
436496.6,4849858
436501.6,4849858
436506.5,4849858
436511.4,4849858
436516.4,4849858
436309.2,4849853
436314.1,4849853
436319.1,4849853
436324,4849853
436328.9,4849853
436333.9,4849853
436338.8,4849853
436343.7,4849853
436348.7,4849853
436353.6,4849853
436358.5,4849853
436363.5,4849853
436368.4,4849853
436373.3,4849853
436378.3,4849853
436383.2,4849853
436388.1,4849853
436393.1,4849853
436398,4849853
436402.9,4849853
436407.9,4849853
436412.8,4849853
436417.7,4849853
436422.7,4849853
436427.6,4849853
436432.5,4849853
436437.4,4849853
436442.4,4849853
436447.3,4849853
436452.2,4849853
436457.2,4849853
436462.1,4849853
436467,4849853
436472,4849853
436476.9,4849853
436481.8,4849853
436486.8,4849853
436491.7,4849853
436496.6,4849853
436501.6,4849853
436506.5,4849853
436511.4,4849853
436309.2,4849848
436314.1,4849848
436319.1,4849848
436324,4849848
436328.9,4849848
436333.9,4849848
436338.8,4849848
436343.7,4849848
436348.7,4849848
436353.6,4849848
436358.5,4849848
436363.5,4849848
436368.4,4849848
436373.3,4849848
436378.3,4849848
436383.2,4849848
436388.1,4849848
436393.1,4849848
436398,4849848
436402.9,4849848
436407.9,4849848
436412.8,4849848
436417.7,4849848
436422.7,4849848
436427.6,4849848
436432.5,4849848
436437.4,4849848
436442.4,4849848
436447.3,4849848
436452.2,4849848
436457.2,4849848
436462.1,4849848
436467,4849848
436472,4849848
436476.9,4849848
436481.8,4849848
436486.8,4849848
436491.7,4849848
436496.6,4849848
436501.6,4849848
436506.5,4849848
436309.2,4849844
436314.1,4849844
436319.1,4849844
436324,4849844
436328.9,4849844
436333.9,4849844
436338.8,4849844
436343.7,4849844
436348.7,4849844
436353.6,4849844
436358.5,4849844
436363.5,4849844
436368.4,4849844
436373.3,4849844
436378.3,4849844
436383.2,4849844
436388.1,4849844
436393.1,4849844
436398,4849844
436402.9,4849844
436407.9,4849844
436412.8,4849844
436417.7,4849844
436422.7,4849844
436427.6,4849844
436432.5,4849844
436437.4,4849844
436442.4,4849844
436447.3,4849844
436452.2,4849844
436457.2,4849844
436462.1,4849844
436467,4849844
436472,4849844
436476.9,4849844
436481.8,4849844
436486.8,4849844
436491.7,4849844
436496.6,4849844
436501.6,4849844
436309.2,4849839
436314.1,4849839
436319.1,4849839
436324,4849839
436328.9,4849839
436333.9,4849839
436338.8,4849839
436343.7,4849839
436348.7,4849839
436353.6,4849839
436358.5,4849839
436363.5,4849839
436368.4,4849839
436373.3,4849839
436378.3,4849839
436383.2,4849839
436388.1,4849839
436393.1,4849839
436398,4849839
436402.9,4849839
436407.9,4849839
436412.8,4849839
436417.7,4849839
436422.7,4849839
436427.6,4849839
436432.5,4849839
436437.4,4849839
436442.4,4849839
436447.3,4849839
436452.2,4849839
436457.2,4849839
436462.1,4849839
436467,4849839
436472,4849839
436476.9,4849839
436481.8,4849839
436486.8,4849839
436491.7,4849839
436496.6,4849839
436309.2,4849834
436314.1,4849834
436319.1,4849834
436324,4849834
436328.9,4849834
436333.9,4849834
436338.8,4849834
436343.7,4849834
436348.7,4849834
436353.6,4849834
436358.5,4849834
436363.5,4849834
436368.4,4849834
436373.3,4849834
436378.3,4849834
436383.2,4849834
436388.1,4849834
436393.1,4849834
436398,4849834
436402.9,4849834
436407.9,4849834
436412.8,4849834
436417.7,4849834
436422.7,4849834
436427.6,4849834
436432.5,4849834
436437.4,4849834
436442.4,4849834
436447.3,4849834
436452.2,4849834
436457.2,4849834
436462.1,4849834
436467,4849834
436472,4849834
436476.9,4849834
436481.8,4849834
436486.8,4849834
436309.2,4849829
436314.1,4849829
436319.1,4849829
436324,4849829
436328.9,4849829
436333.9,4849829
436338.8,4849829
436343.7,4849829
436348.7,4849829
436353.6,4849829
436358.5,4849829
436363.5,4849829
436368.4,4849829
436373.3,4849829
436378.3,4849829
436383.2,4849829
436388.1,4849829
436393.1,4849829
436398,4849829
436402.9,4849829
436407.9,4849829
436412.8,4849829
436417.7,4849829
436422.7,4849829
436427.6,4849829
436432.5,4849829
436437.4,4849829
436442.4,4849829
436447.3,4849829
436452.2,4849829
436457.2,4849829
436462.1,4849829
436467,4849829
436472,4849829
436476.9,4849829
436481.8,4849829
436309.2,4849824
436314.1,4849824
436319.1,4849824
436324,4849824
436328.9,4849824
436333.9,4849824
436338.8,4849824
436343.7,4849824
436348.7,4849824
436353.6,4849824
436358.5,4849824
436363.5,4849824
436368.4,4849824
436373.3,4849824
436378.3,4849824
436383.2,4849824
436388.1,4849824
436393.1,4849824
436398,4849824
436402.9,4849824
436407.9,4849824
436412.8,4849824
436417.7,4849824
436422.7,4849824
436427.6,4849824
436432.5,4849824
436437.4,4849824
436442.4,4849824
436447.3,4849824
436452.2,4849824
436457.2,4849824
436462.1,4849824
436467,4849824
436472,4849824
436476.9,4849824
436309.2,4849819
436314.1,4849819
436319.1,4849819
436324,4849819
436328.9,4849819
436333.9,4849819
436338.8,4849819
436343.7,4849819
436348.7,4849819
436353.6,4849819
436358.5,4849819
436363.5,4849819
436368.4,4849819
436373.3,4849819
436378.3,4849819
436383.2,4849819
436388.1,4849819
436393.1,4849819
436398,4849819
436402.9,4849819
436407.9,4849819
436412.8,4849819
436417.7,4849819
436422.7,4849819
436427.6,4849819
436432.5,4849819
436437.4,4849819
436442.4,4849819
436447.3,4849819
436452.2,4849819
436457.2,4849819
436462.1,4849819
436467,4849819
436309.2,4849814
436314.1,4849814
436319.1,4849814
436324,4849814
436328.9,4849814
436333.9,4849814
436338.8,4849814
436343.7,4849814
436348.7,4849814
436353.6,4849814
436358.5,4849814
436363.5,4849814
436368.4,4849814
436373.3,4849814
436378.3,4849814
436383.2,4849814
436388.1,4849814
436393.1,4849814
436398,4849814
436402.9,4849814
436407.9,4849814
436412.8,4849814
436417.7,4849814
436422.7,4849814
436427.6,4849814
436432.5,4849814
436437.4,4849814
436442.4,4849814
436447.3,4849814
436452.2,4849814
436457.2,4849814
436462.1,4849814
436309.2,4849809
436314.1,4849809
436319.1,4849809
436324,4849809
436328.9,4849809
436333.9,4849809
436338.8,4849809
436343.7,4849809
436348.7,4849809
436353.6,4849809
436358.5,4849809
436363.5,4849809
436368.4,4849809
436373.3,4849809
436378.3,4849809
436383.2,4849809
436388.1,4849809
436393.1,4849809
436398,4849809
436402.9,4849809
436407.9,4849809
436412.8,4849809
436417.7,4849809
436422.7,4849809
436427.6,4849809
436432.5,4849809
436437.4,4849809
436442.4,4849809
436447.3,4849809
436452.2,4849809
436309.2,4849804
436314.1,4849804
436319.1,4849804
436324,4849804
436328.9,4849804
436333.9,4849804
436338.8,4849804
436343.7,4849804
436348.7,4849804
436353.6,4849804
436358.5,4849804
436363.5,4849804
436368.4,4849804
436373.3,4849804
436378.3,4849804
436383.2,4849804
436388.1,4849804
436393.1,4849804
436398,4849804
436402.9,4849804
436407.9,4849804
436412.8,4849804
436417.7,4849804
436422.7,4849804
436427.6,4849804
436432.5,4849804
436437.4,4849804
436442.4,4849804
436309.2,4849799
436314.1,4849799
436319.1,4849799
436324,4849799
436328.9,4849799
436333.9,4849799
436338.8,4849799
436343.7,4849799
436348.7,4849799
436353.6,4849799
436358.5,4849799
436363.5,4849799
436368.4,4849799
436373.3,4849799
436378.3,4849799
436383.2,4849799
436388.1,4849799
436393.1,4849799
436398,4849799
436402.9,4849799
436407.9,4849799
436412.8,4849799
436417.7,4849799
436422.7,4849799
436427.6,4849799
436432.5,4849799
436437.4,4849799
436309.2,4849794
436314.1,4849794
436319.1,4849794
436324,4849794
436328.9,4849794
436333.9,4849794
436338.8,4849794
436343.7,4849794
436348.7,4849794
436353.6,4849794
436358.5,4849794
436363.5,4849794
436368.4,4849794
436373.3,4849794
436378.3,4849794
436383.2,4849794
436388.1,4849794
436393.1,4849794
436398,4849794
436402.9,4849794
436407.9,4849794
436412.8,4849794
436417.7,4849794
436422.7,4849794
436309.2,4849789
436314.1,4849789
436319.1,4849789
436324,4849789
436328.9,4849789
436333.9,4849789
436338.8,4849789
436343.7,4849789
436348.7,4849789
436353.6,4849789
436358.5,4849789
436363.5,4849789
436368.4,4849789
436373.3,4849789
436378.3,4849789
436383.2,4849789
436388.1,4849789
436393.1,4849789
436398,4849789
436402.9,4849789
436407.9,4849789
436412.8,4849789
436309.2,4849784
436314.1,4849784
436319.1,4849784
436324,4849784
436328.9,4849784
436333.9,4849784
436338.8,4849784
436343.7,4849784
436348.7,4849784
436353.6,4849784
436358.5,4849784
436363.5,4849784
436368.4,4849784
436373.3,4849784
436378.3,4849784
436383.2,4849784
436388.1,4849784
436393.1,4849784
436398,4849784
436402.9,4849784
436309.2,4849779
436314.1,4849779
436319.1,4849779
436324,4849779
436328.9,4849779
436333.9,4849779
436338.8,4849779
436343.7,4849779
436348.7,4849779
436353.6,4849779
436358.5,4849779
436363.5,4849779
436368.4,4849779
436373.3,4849779
436378.3,4849779
436383.2,4849779
436388.1,4849779
436309.2,4849774
436314.1,4849774
436319.1,4849774
436324,4849774
436328.9,4849774
436333.9,4849774
436338.8,4849774
436343.7,4849774
436348.7,4849774
436353.6,4849774
436358.5,4849774
436363.5,4849774
436368.4,4849774
436309.2,4849769
436314.1,4849769
436319.1,4849769
436324,4849769
436328.9,4849769
436333.9,4849769
436338.8,4849769
